   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 162               	.global	UART_TxChar
 164               	UART_TxChar:
 165               	.LFB14:
 166               	.LM27:
 167               	/* prologue: function */
 168               	/* frame size = 0 */
 169               	.LVL5:
 170               	.L16:
 171               	.LM28:
 172 008a 5D9B      		sbis 43-32,5
 173 008c 00C0      		rjmp .L16
 174               	.LM29:
 175 008e 8CB9      		out 44-32,r24
 176               	/* epilogue start */
 177               	.LM30:
 178 0090 0895      		ret
 179               	.LFE14:
 181               	.global	UART_SendString
 183               	UART_SendString:
 184               	.LFB15:
 185               	.LM31:
 186               	.LVL6:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189               	.LM32:
 190 0092 20E0      		ldi r18,lo8(0)
 191               	.LVL7:
 192 0094 00C0      		rjmp .L20
 193               	.L23:
 194               	.LBB43:
 195               	.LBB44:
 196               	.LM33:
 197 0096 5D9B      		sbis 43-32,5
 198 0098 00C0      		rjmp .L23
 199               	.LM34:
 200 009a ECB9      		out 44-32,r30
 201               	.LBE44:
 202               	.LBE43:
 203               	.LM35:
 204 009c 2F5F      		subi r18,lo8(-(1))
 205               	.L20:
 206               	.LM36:
 207 009e FC01      		movw r30,r24
 208 00a0 E20F      		add r30,r18
 209 00a2 F11D      		adc r31,__zero_reg__
 210 00a4 E081      		ld r30,Z
 211 00a6 EE23      		tst r30
 212 00a8 01F4      		brne .L23
 213               	/* epilogue start */
 214               	.LM37:
 215 00aa 0895      		ret
 216               	.LFE15:
 218               	.global	data
 220               	data:
 221               	.LFB16:
 222               	.LM38:
 223               	.LVL8:
 224 00ac EF92      		push r14
 225 00ae FF92      		push r15
 226 00b0 0F93      		push r16
 227 00b2 1F93      		push r17
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230 00b4 7B01      		movw r14,r22
 231 00b6 8C01      		movw r16,r24
 232               	.LM39:
 233 00b8 20E0      		ldi r18,lo8(0x0)
 234 00ba 30E0      		ldi r19,hi8(0x0)
 235 00bc 40E0      		ldi r20,hlo8(0x0)
 236 00be 50E0      		ldi r21,hhi8(0x0)
 237 00c0 0E94 0000 		call __ltsf2
 238               	.LVL9:
 239 00c4 8823      		tst r24
 240 00c6 04F4      		brge .L26
 241               	.LM40:
 242 00c8 17FB      		bst r17,7
 243 00ca 1095      		com r17
 244 00cc 17F9      		bld r17,7
 245 00ce 1095      		com r17
 246               	.L26:
 247               	.LM41:
 248 00d0 C801      		movw r24,r16
 249 00d2 B701      		movw r22,r14
 250 00d4 20E0      		ldi r18,lo8(0x42c80000)
 251 00d6 30E0      		ldi r19,hi8(0x42c80000)
 252 00d8 48EC      		ldi r20,hlo8(0x42c80000)
 253 00da 52E4      		ldi r21,hhi8(0x42c80000)
 254 00dc 0E94 0000 		call __mulsf3
 255 00e0 0E94 0000 		call __fixsfsi
 256 00e4 9B01      		movw r18,r22
 257               	.LVL10:
 258               	.L28:
 259               	.LBB45:
 260               	.LBB46:
 261               	.LM42:
 262 00e6 5D9B      		sbis 43-32,5
 263 00e8 00C0      		rjmp .L28
 264               	.LBE46:
 265               	.LBE45:
 266               	.LM43:
 267 00ea C901      		movw r24,r18
 268 00ec 68EE      		ldi r22,lo8(1000)
 269 00ee 73E0      		ldi r23,hi8(1000)
 270 00f0 0E94 0000 		call __divmodhi4
 271 00f4 CB01      		movw r24,r22
 272 00f6 6AE0      		ldi r22,lo8(10)
 273 00f8 70E0      		ldi r23,hi8(10)
 274 00fa 0E94 0000 		call __divmodhi4
 275 00fe 805D      		subi r24,lo8(-(48))
 276               	.LBB48:
 277               	.LBB47:
 278               	.LM44:
 279 0100 8CB9      		out 44-32,r24
 280               	.L29:
 281               	.LBE47:
 282               	.LBE48:
 283               	.LBB49:
 284               	.LBB50:
 285               	.LM45:
 286 0102 5D9B      		sbis 43-32,5
 287 0104 00C0      		rjmp .L29
 288               	.LBE50:
 289               	.LBE49:
 290               	.LM46:
 291 0106 C901      		movw r24,r18
 292 0108 64E6      		ldi r22,lo8(100)
 293 010a 70E0      		ldi r23,hi8(100)
 294 010c 0E94 0000 		call __divmodhi4
 295 0110 CB01      		movw r24,r22
 296 0112 6AE0      		ldi r22,lo8(10)
 297 0114 70E0      		ldi r23,hi8(10)
 298 0116 0E94 0000 		call __divmodhi4
 299 011a 805D      		subi r24,lo8(-(48))
 300               	.LBB52:
 301               	.LBB51:
 302               	.LM47:
 303 011c 8CB9      		out 44-32,r24
 304               	.L30:
 305               	.LBE51:
 306               	.LBE52:
 307               	.LBB53:
 308               	.LBB54:
 309               	.LM48:
 310 011e 5D9B      		sbis 43-32,5
 311 0120 00C0      		rjmp .L30
 312               	.LM49:
 313 0122 8EE2      		ldi r24,lo8(46)
 314 0124 8CB9      		out 44-32,r24
 315               	.L31:
 316               	.LBE54:
 317               	.LBE53:
 318               	.LBB55:
 319               	.LBB56:
 320               	.LM50:
 321 0126 5D9B      		sbis 43-32,5
 322 0128 00C0      		rjmp .L31
 323               	.LBE56:
 324               	.LBE55:
 325               	.LM51:
 326 012a C901      		movw r24,r18
 327 012c 6AE0      		ldi r22,lo8(10)
 328 012e 70E0      		ldi r23,hi8(10)
 329 0130 0E94 0000 		call __divmodhi4
 330 0134 CB01      		movw r24,r22
 331 0136 6AE0      		ldi r22,lo8(10)
 332 0138 70E0      		ldi r23,hi8(10)
 333 013a 0E94 0000 		call __divmodhi4
 334 013e 805D      		subi r24,lo8(-(48))
 335               	.LBB58:
 336               	.LBB57:
 337               	.LM52:
 338 0140 8CB9      		out 44-32,r24
 339               	.L32:
 340               	.LBE57:
 341               	.LBE58:
 342               	.LBB59:
 343               	.LBB60:
 344               	.LM53:
 345 0142 5D9B      		sbis 43-32,5
 346 0144 00C0      		rjmp .L32
 347               	.LBE60:
 348               	.LBE59:
 349               	.LM54:
 350 0146 C901      		movw r24,r18
 351 0148 6AE0      		ldi r22,lo8(10)
 352 014a 70E0      		ldi r23,hi8(10)
 353 014c 0E94 0000 		call __divmodhi4
 354 0150 805D      		subi r24,lo8(-(48))
 355               	.LBB62:
 356               	.LBB61:
 357               	.LM55:
 358 0152 8CB9      		out 44-32,r24
 359               	.L33:
 360               	.LBE61:
 361               	.LBE62:
 362               	.LBB63:
 363               	.LBB64:
 364               	.LM56:
 365 0154 5D9B      		sbis 43-32,5
 366 0156 00C0      		rjmp .L33
 367               	.LM57:
 368 0158 8AE0      		ldi r24,lo8(10)
 369 015a 8CB9      		out 44-32,r24
 370               	/* epilogue start */
 371               	.LBE64:
 372               	.LBE63:
 373               	.LM58:
 374 015c 1F91      		pop r17
 375 015e 0F91      		pop r16
 376 0160 FF90      		pop r15
 377 0162 EF90      		pop r14
 378               	.LVL11:
 379 0164 0895      		ret
 380               	.LFE16:
 382               	.global	new_data
 384               	new_data:
 385               	.LFB17:
 386               	.LM59:
 387               	.LVL12:
 388 0166 EF92      		push r14
 389 0168 FF92      		push r15
 390 016a 0F93      		push r16
 391 016c 1F93      		push r17
 392               	/* prologue: function */
 393               	/* frame size = 0 */
 394 016e 7B01      		movw r14,r22
 395 0170 8C01      		movw r16,r24
 396               	.LM60:
 397 0172 20E0      		ldi r18,lo8(0x0)
 398 0174 30E0      		ldi r19,hi8(0x0)
 399 0176 40E0      		ldi r20,hlo8(0x0)
 400 0178 50E0      		ldi r21,hhi8(0x0)
 401 017a 0E94 0000 		call __ltsf2
 402               	.LVL13:
 403 017e 8823      		tst r24
 404 0180 04F4      		brge .L43
 405               	.LM61:
 406 0182 17FB      		bst r17,7
 407 0184 1095      		com r17
 408 0186 17F9      		bld r17,7
 409 0188 1095      		com r17
 410               	.L43:
 411               	.LM62:
 412 018a C801      		movw r24,r16
 413 018c B701      		movw r22,r14
 414 018e 20E0      		ldi r18,lo8(0x42c80000)
 415 0190 30E0      		ldi r19,hi8(0x42c80000)
 416 0192 48EC      		ldi r20,hlo8(0x42c80000)
 417 0194 52E4      		ldi r21,hhi8(0x42c80000)
 418 0196 0E94 0000 		call __mulsf3
 419 019a 0E94 0000 		call __fixsfsi
 420 019e 9B01      		movw r18,r22
 421               	.LVL14:
 422               	.L45:
 423               	.LBB65:
 424               	.LBB66:
 425               	.LM63:
 426 01a0 5D9B      		sbis 43-32,5
 427 01a2 00C0      		rjmp .L45
 428               	.LBE66:
 429               	.LBE65:
 430               	.LM64:
 431 01a4 C901      		movw r24,r18
 432 01a6 60E1      		ldi r22,lo8(10000)
 433 01a8 77E2      		ldi r23,hi8(10000)
 434 01aa 0E94 0000 		call __divmodhi4
 435 01ae CB01      		movw r24,r22
 436 01b0 6AE0      		ldi r22,lo8(10)
 437 01b2 70E0      		ldi r23,hi8(10)
 438 01b4 0E94 0000 		call __divmodhi4
 439 01b8 805D      		subi r24,lo8(-(48))
 440               	.LBB68:
 441               	.LBB67:
 442               	.LM65:
 443 01ba 8CB9      		out 44-32,r24
 444               	.L46:
 445               	.LBE67:
 446               	.LBE68:
 447               	.LBB69:
 448               	.LBB70:
 449               	.LM66:
 450 01bc 5D9B      		sbis 43-32,5
 451 01be 00C0      		rjmp .L46
 452               	.LBE70:
 453               	.LBE69:
 454               	.LM67:
 455 01c0 C901      		movw r24,r18
 456 01c2 68EE      		ldi r22,lo8(1000)
 457 01c4 73E0      		ldi r23,hi8(1000)
 458 01c6 0E94 0000 		call __divmodhi4
 459 01ca CB01      		movw r24,r22
 460 01cc 6AE0      		ldi r22,lo8(10)
 461 01ce 70E0      		ldi r23,hi8(10)
 462 01d0 0E94 0000 		call __divmodhi4
 463 01d4 805D      		subi r24,lo8(-(48))
 464               	.LBB72:
 465               	.LBB71:
 466               	.LM68:
 467 01d6 8CB9      		out 44-32,r24
 468               	.L47:
 469               	.LBE71:
 470               	.LBE72:
 471               	.LBB73:
 472               	.LBB74:
 473               	.LM69:
 474 01d8 5D9B      		sbis 43-32,5
 475 01da 00C0      		rjmp .L47
 476               	.LBE74:
 477               	.LBE73:
 478               	.LM70:
 479 01dc C901      		movw r24,r18
 480 01de 64E6      		ldi r22,lo8(100)
 481 01e0 70E0      		ldi r23,hi8(100)
 482 01e2 0E94 0000 		call __divmodhi4
 483 01e6 CB01      		movw r24,r22
 484 01e8 6AE0      		ldi r22,lo8(10)
 485 01ea 70E0      		ldi r23,hi8(10)
 486 01ec 0E94 0000 		call __divmodhi4
 487 01f0 805D      		subi r24,lo8(-(48))
 488               	.LBB76:
 489               	.LBB75:
 490               	.LM71:
 491 01f2 8CB9      		out 44-32,r24
 492               	.L48:
 493               	.LBE75:
 494               	.LBE76:
 495               	.LBB77:
 496               	.LBB78:
 497               	.LM72:
 498 01f4 5D9B      		sbis 43-32,5
 499 01f6 00C0      		rjmp .L48
 500               	.LM73:
 501 01f8 8EE2      		ldi r24,lo8(46)
 502 01fa 8CB9      		out 44-32,r24
 503               	.L49:
 504               	.LBE78:
 505               	.LBE77:
 506               	.LBB79:
 507               	.LBB80:
 508               	.LM74:
 509 01fc 5D9B      		sbis 43-32,5
 510 01fe 00C0      		rjmp .L49
 511               	.LBE80:
 512               	.LBE79:
 513               	.LM75:
 514 0200 C901      		movw r24,r18
 515 0202 6AE0      		ldi r22,lo8(10)
 516 0204 70E0      		ldi r23,hi8(10)
 517 0206 0E94 0000 		call __divmodhi4
 518 020a CB01      		movw r24,r22
 519 020c 6AE0      		ldi r22,lo8(10)
 520 020e 70E0      		ldi r23,hi8(10)
 521 0210 0E94 0000 		call __divmodhi4
 522 0214 805D      		subi r24,lo8(-(48))
 523               	.LBB82:
 524               	.LBB81:
 525               	.LM76:
 526 0216 8CB9      		out 44-32,r24
 527               	.L50:
 528               	.LBE81:
 529               	.LBE82:
 530               	.LBB83:
 531               	.LBB84:
 532               	.LM77:
 533 0218 5D9B      		sbis 43-32,5
 534 021a 00C0      		rjmp .L50
 535               	.LBE84:
 536               	.LBE83:
 537               	.LM78:
 538 021c C901      		movw r24,r18
 539 021e 6AE0      		ldi r22,lo8(10)
 540 0220 70E0      		ldi r23,hi8(10)
 541 0222 0E94 0000 		call __divmodhi4
 542 0226 805D      		subi r24,lo8(-(48))
 543               	.LBB86:
 544               	.LBB85:
 545               	.LM79:
 546 0228 8CB9      		out 44-32,r24
 547               	.L51:
 548               	.LBE85:
 549               	.LBE86:
 550               	.LBB87:
 551               	.LBB88:
 552               	.LM80:
 553 022a 5D9B      		sbis 43-32,5
 554 022c 00C0      		rjmp .L51
 555               	.LM81:
 556 022e 8AE0      		ldi r24,lo8(10)
 557 0230 8CB9      		out 44-32,r24
 558               	/* epilogue start */
 559               	.LBE88:
 560               	.LBE87:
 561               	.LM82:
 562 0232 1F91      		pop r17
 563 0234 0F91      		pop r16
 564 0236 FF90      		pop r15
 565 0238 EF90      		pop r14
 566               	.LVL15:
 567 023a 0895      		ret
 568               	.LFE17:
 570               		.data
 571               	.LC0:
 572 0000 7431 0A00 		.string	"t1\n"
 573               	.LC1:
 574 0004 7432 0A00 		.string	"t2\n"
 575               	.LC2:
 576 0008 7231 0A00 		.string	"r1\n"
 577               	.LC3:
 578 000c 7232 0A00 		.string	"r2\n"
 579               	.LC4:
 580 0010 720A 00   		.string	"r\n"
 581               		.text
 582               	.global	disp_thea
 584               	disp_thea:
 585               	.LFB18:
 586               	.LM83:
 587               	.LVL16:
 588 023c AF92      		push r10
 589 023e BF92      		push r11
 590 0240 CF92      		push r12
 591 0242 DF92      		push r13
 592 0244 EF92      		push r14
 593 0246 FF92      		push r15
 594 0248 0F93      		push r16
 595 024a 1F93      		push r17
 596               	/* prologue: function */
 597               	/* frame size = 0 */
 598 024c 7B01      		movw r14,r22
 599 024e 8C01      		movw r16,r24
 600 0250 5901      		movw r10,r18
 601 0252 6A01      		movw r12,r20
 602               	.LM84:
 603 0254 80E0      		ldi r24,lo8(.LC0)
 604 0256 90E0      		ldi r25,hi8(.LC0)
 605 0258 0E94 0000 		call UART_SendString
 606               	.LVL17:
 607               	.LM85:
 608 025c E894      		clt
 609 025e 17F9      		bld r17,7
 610               	.LVL18:
 611 0260 C801      		movw r24,r16
 612 0262 B701      		movw r22,r14
 613 0264 0E94 0000 		call data
 614               	.LM86:
 615 0268 80E0      		ldi r24,lo8(.LC1)
 616 026a 90E0      		ldi r25,hi8(.LC1)
 617 026c 0E94 0000 		call UART_SendString
 618               	.LM87:
 619 0270 E894      		clt
 620 0272 D7F8      		bld r13,7
 621               	.LVL19:
 622 0274 C601      		movw r24,r12
 623 0276 B501      		movw r22,r10
 624 0278 0E94 0000 		call data
 625               	.LM88:
 626 027c 80E0      		ldi r24,lo8(.LC2)
 627 027e 90E0      		ldi r25,hi8(.LC2)
 628 0280 0E94 0000 		call UART_SendString
 629               	.LM89:
 630 0284 6091 0000 		lds r22,r_1
 631 0288 7091 0000 		lds r23,(r_1)+1
 632 028c 8091 0000 		lds r24,(r_1)+2
 633 0290 9091 0000 		lds r25,(r_1)+3
 634 0294 9F77      		andi r25,0x7f
 635 0296 0E94 0000 		call data
 636               	.LM90:
 637 029a 80E0      		ldi r24,lo8(.LC3)
 638 029c 90E0      		ldi r25,hi8(.LC3)
 639 029e 0E94 0000 		call UART_SendString
 640               	.LM91:
 641 02a2 6091 0000 		lds r22,r_2
 642 02a6 7091 0000 		lds r23,(r_2)+1
 643 02aa 8091 0000 		lds r24,(r_2)+2
 644 02ae 9091 0000 		lds r25,(r_2)+3
 645 02b2 9F77      		andi r25,0x7f
 646 02b4 0E94 0000 		call data
 647               	.LM92:
 648 02b8 80E0      		ldi r24,lo8(.LC4)
 649 02ba 90E0      		ldi r25,hi8(.LC4)
 650 02bc 0E94 0000 		call UART_SendString
 651               	.LM93:
 652 02c0 6091 0000 		lds r22,r
 653 02c4 7091 0000 		lds r23,(r)+1
 654 02c8 8091 0000 		lds r24,(r)+2
 655 02cc 9091 0000 		lds r25,(r)+3
 656 02d0 9F77      		andi r25,0x7f
 657 02d2 0E94 0000 		call data
 658 02d6 88EE      		ldi r24,lo8(1000)
 659 02d8 93E0      		ldi r25,hi8(1000)
 660               	.LVL20:
 661               	.LBB89:
 662               	.LBB90:
 663               	.LBB91:
 664               	.LBB92:
 665               	.LM94:
 666 02da 20E9      		ldi r18,lo8(400)
 667 02dc 31E0      		ldi r19,hi8(400)
 668               	.L62:
 669 02de F901      		movw r30,r18
 670               	.LVL21:
 671               	/* #APP */
 672               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 673 02e0 3197      		1: sbiw r30,1
 674 02e2 01F4      		brne 1b
 675               	 ;  0 "" 2
 676               	/* #NOAPP */
 677               	.LBE92:
 678               	.LBE91:
 679               	.LM95:
 680 02e4 0197      		sbiw r24,1
 681               	.LM96:
 682 02e6 01F4      		brne .L62
 683               	/* epilogue start */
 684               	.LBE90:
 685               	.LBE89:
 686               	.LM97:
 687 02e8 1F91      		pop r17
 688 02ea 0F91      		pop r16
 689 02ec FF90      		pop r15
 690 02ee EF90      		pop r14
 691 02f0 DF90      		pop r13
 692 02f2 CF90      		pop r12
 693 02f4 BF90      		pop r11
 694 02f6 AF90      		pop r10
 695 02f8 0895      		ret
 696               	.LFE18:
 698               	.global	g
 700               	g:
 701               	.LFB19:
 702               	.LM98:
 703               	.LVL22:
 704 02fa AF92      		push r10
 705 02fc BF92      		push r11
 706 02fe CF92      		push r12
 707 0300 DF92      		push r13
 708 0302 EF92      		push r14
 709 0304 FF92      		push r15
 710 0306 0F93      		push r16
 711 0308 1F93      		push r17
 712               	/* prologue: function */
 713               	/* frame size = 0 */
 714 030a 7B01      		movw r14,r22
 715 030c 8C01      		movw r16,r24
 716 030e 5901      		movw r10,r18
 717 0310 6A01      		movw r12,r20
 718               	.LM99:
 719 0312 80E0      		ldi r24,lo8(.LC0)
 720 0314 90E0      		ldi r25,hi8(.LC0)
 721 0316 0E94 0000 		call UART_SendString
 722               	.LVL23:
 723               	.LM100:
 724 031a C801      		movw r24,r16
 725 031c B701      		movw r22,r14
 726 031e 0E94 0000 		call data
 727               	.LM101:
 728 0322 80E0      		ldi r24,lo8(.LC1)
 729 0324 90E0      		ldi r25,hi8(.LC1)
 730 0326 0E94 0000 		call UART_SendString
 731               	.LM102:
 732 032a C601      		movw r24,r12
 733 032c B501      		movw r22,r10
 734 032e 0E94 0000 		call data
 735               	/* epilogue start */
 736               	.LM103:
 737 0332 1F91      		pop r17
 738 0334 0F91      		pop r16
 739 0336 FF90      		pop r15
 740 0338 EF90      		pop r14
 741               	.LVL24:
 742 033a DF90      		pop r13
 743 033c CF90      		pop r12
 744 033e BF90      		pop r11
 745 0340 AF90      		pop r10
 746               	.LVL25:
 747 0342 0895      		ret
 748               	.LFE19:
 750               		.data
 751               	.LC5:
 752 0013 7620 6C3A 		.string	"v l: "
 752      2000 
 753               	.LC6:
 754 0019 7620 723A 		.string	"v r: "
 754      2000 
 755               	.LC7:
 756 001f 7620 203A 		.string	"v  : "
 756      2000 
 757               		.text
 758               	.global	disp_velocity
 760               	disp_velocity:
 761               	.LFB20:
 762               	.LM104:
 763               	/* prologue: function */
 764               	/* frame size = 0 */
 765               	.LM105:
 766 0344 80E0      		ldi r24,lo8(.LC5)
 767 0346 90E0      		ldi r25,hi8(.LC5)
 768 0348 0E94 0000 		call UART_SendString
 769               	.LM106:
 770 034c 6091 0000 		lds r22,v_l_new
 771 0350 7091 0000 		lds r23,(v_l_new)+1
 772 0354 8091 0000 		lds r24,(v_l_new)+2
 773 0358 9091 0000 		lds r25,(v_l_new)+3
 774 035c 9F77      		andi r25,0x7f
 775 035e 0E94 0000 		call data
 776               	.LM107:
 777 0362 80E0      		ldi r24,lo8(.LC6)
 778 0364 90E0      		ldi r25,hi8(.LC6)
 779 0366 0E94 0000 		call UART_SendString
 780               	.LM108:
 781 036a 6091 0000 		lds r22,v_r_new
 782 036e 7091 0000 		lds r23,(v_r_new)+1
 783 0372 8091 0000 		lds r24,(v_r_new)+2
 784 0376 9091 0000 		lds r25,(v_r_new)+3
 785 037a 9F77      		andi r25,0x7f
 786 037c 0E94 0000 		call data
 787               	.LM109:
 788 0380 80E0      		ldi r24,lo8(.LC7)
 789 0382 90E0      		ldi r25,hi8(.LC7)
 790 0384 0E94 0000 		call UART_SendString
 791               	.LM110:
 792 0388 6091 0000 		lds r22,v_orig
 793 038c 7091 0000 		lds r23,(v_orig)+1
 794 0390 8091 0000 		lds r24,(v_orig)+2
 795 0394 9091 0000 		lds r25,(v_orig)+3
 796 0398 9F77      		andi r25,0x7f
 797 039a 0E94 0000 		call data
 798               	/* epilogue start */
 799               	.LM111:
 800 039e 0895      		ret
 801               	.LFE20:
 803               	.global	disp_velocity_percentage
 805               	disp_velocity_percentage:
 806               	.LFB21:
 807               	.LM112:
 808               	/* prologue: function */
 809               	/* frame size = 0 */
 810               	.LM113:
 811 03a0 6091 0000 		lds r22,v_l_p
 812 03a4 7091 0000 		lds r23,(v_l_p)+1
 813 03a8 8091 0000 		lds r24,(v_l_p)+2
 814 03ac 9091 0000 		lds r25,(v_l_p)+3
 815 03b0 9F77      		andi r25,0x7f
 816 03b2 0E94 0000 		call new_data
 817               	/* epilogue start */
 818               	.LM114:
 819 03b6 0895      		ret
 820               	.LFE21:
 822               	.global	main
 824               	main:
 825               	.LFB22:
 826               	.LM115:
 827 03b8 2F92      		push r2
 828 03ba 3F92      		push r3
 829 03bc 4F92      		push r4
 830 03be 5F92      		push r5
 831 03c0 6F92      		push r6
 832 03c2 7F92      		push r7
 833 03c4 8F92      		push r8
 834 03c6 9F92      		push r9
 835 03c8 AF92      		push r10
 836 03ca BF92      		push r11
 837 03cc CF92      		push r12
 838 03ce DF92      		push r13
 839 03d0 EF92      		push r14
 840 03d2 FF92      		push r15
 841 03d4 0F93      		push r16
 842 03d6 1F93      		push r17
 843 03d8 DF93      		push r29
 844 03da CF93      		push r28
 845 03dc 00D0      		rcall .
 846 03de 00D0      		rcall .
 847 03e0 CDB7      		in r28,__SP_L__
 848 03e2 DEB7      		in r29,__SP_H__
 849               	/* prologue: function */
 850               	/* frame size = 4 */
 851               	.LM116:
 852 03e4 60E8      		ldi r22,lo8(9600)
 853 03e6 75E2      		ldi r23,hi8(9600)
 854 03e8 80E0      		ldi r24,hlo8(9600)
 855 03ea 90E0      		ldi r25,hhi8(9600)
 856 03ec 0E94 0000 		call UART_init
 857               	.LBB93:
 858               	.LBB94:
 859               	.LM117:
 860 03f0 80E4      		ldi r24,lo8(64)
 861 03f2 87B9      		out 39-32,r24
 862               	.LM118:
 863 03f4 87E8      		ldi r24,lo8(-121)
 864 03f6 86B9      		out 38-32,r24
 865               	.LBE94:
 866               	.LBE93:
 867               	.LM119:
 868 03f8 0E94 0000 		call pwn_init
 869               	.LVL26:
 870               	.L74:
 871               	.LBB95:
 872               	.LM120:
 873 03fc 80E0      		ldi r24,lo8(0)
 874 03fe 0E94 0000 		call adc_read
 875 0402 BC01      		movw r22,r24
 876               	.LVL27:
 877               	.LM121:
 878 0404 22E0      		ldi r18,hi8(513)
 879 0406 8130      		cpi r24,lo8(513)
 880 0408 9207      		cpc r25,r18
 881 040a 00F4      		brsh .L72
 882               	.LVL28:
 883               	.LM122:
 884 040c 80E0      		ldi r24,lo8(0)
 885 040e 90E0      		ldi r25,hi8(0)
 886               	.LVL29:
 887 0410 0E94 0000 		call __floatunsisf
 888               	.LVL30:
